UnknownType_UnknownMethod,UnknownType_UnknownMethod,0
ItemsControl_ContainerFromItem,ItemsControl_ContainerFromItem,310
ItemsControl_IndexFromContainer,ItemsControl_IndexFromContainer,311
ItemsControl_ContainerFromIndex,ItemsControl_ContainerFromIndex,312
ItemsControl_GroupFromHeader,ItemsControl_GroupFromHeader,313
ItemsControl_HeaderFromGroup,ItemsControl_HeaderFromGroup,314
ItemsControl_IndexFromHeader,ItemsControl_IndexFromHeader,315
ItemsControl_HeaderFromIndex,ItemsControl_HeaderFromIndex,316
ItemsControl_PrepareForItemRecycling,ItemsControl_PrepareForItemRecycling,317
ItemsControl_IsCompatible,ItemsControl_IsCompatible,318
ItemsControl_ConfigureSelectedContainer,ItemsControl_ConfigureSelectedContainer,319
ItemsControl_StopRecycling,ItemsControl_StopRecycling,320
ItemsPresenter_LineUp,ItemsPresenter_LineUp,321
ItemsPresenter_LineDown,ItemsPresenter_LineDown,322
ItemsPresenter_LineLeft,ItemsPresenter_LineLeft,323
ItemsPresenter_LineRight,ItemsPresenter_LineRight,324
ItemsPresenter_PageUp,ItemsPresenter_PageUp,325
ItemsPresenter_PageDown,ItemsPresenter_PageDown,326
ItemsPresenter_PageLeft,ItemsPresenter_PageLeft,327
ItemsPresenter_PageRight,ItemsPresenter_PageRight,328
ItemsPresenter_SetHorizontalOffset,ItemsPresenter_SetHorizontalOffset,329
ItemsPresenter_SetVerticalOffset,ItemsPresenter_SetVerticalOffset,330
ItemsPresenter_MakeVisible,ItemsPresenter_MakeVisible,331
ItemsPresenter_GetIrregularSnapPoints,ItemsPresenter_GetIrregularSnapPoints,332
ItemsPresenter_GetRegularSnapPoints,ItemsPresenter_GetRegularSnapPoints,333
ListBox_ScrollIntoView,ListBox_ScrollIntoView,334
ListBox_SelectAll,ListBox_SelectAll,335
ListViewBase_ScrollIntoView,ListViewBase_ScrollIntoView,336
ListViewBase_SelectAll,ListViewBase_SelectAll,337
ListViewBase_LoadMoreItemsAsync,ListViewBase_LoadMoreItemsAsync,338
ListViewBase_ScrollIntoViewWithAlignment,ListViewBase_ScrollIntoViewWithAlignment,339
ListViewBase_SetDesiredContainerUpdateDuration,ListViewBase_SetDesiredContainerUpdateDuration,340
ListViewBase_GetRelativeScrollPosition,ListViewBase_GetRelativeScrollPosition,341
ListViewBase_SetRelativeScrollPositionAsync,ListViewBase_SetRelativeScrollPositionAsync,342
ListViewBase_SelectRange,ListViewBase_SelectRange,343
ListViewBase_DeselectRange,ListViewBase_DeselectRange,344
ListViewBase_IsDragSource,ListViewBase_IsDragSource,345
ListViewBase_InitializeViewChange,ListViewBase_InitializeViewChange,346
ListViewBase_CompleteViewChange,ListViewBase_CompleteViewChange,347
ListViewBase_MakeVisible,ListViewBase_MakeVisible,348
ListViewBase_StartViewChangeFrom,ListViewBase_StartViewChangeFrom,349
ListViewBase_StartViewChangeTo,ListViewBase_StartViewChangeTo,350
ListViewBase_CompleteViewChangeFrom,ListViewBase_CompleteViewChangeFrom,351
ListViewBase_CompleteViewChangeTo,ListViewBase_CompleteViewChangeTo,352
ListViewBase_IsBuildTreeSuspended,ListViewBase_IsBuildTreeSuspended,353
ListViewBase_BuildTree,ListViewBase_BuildTree,354
ListViewBase_ShutDownDeferredWork,ListViewBase_ShutDownDeferredWork,355
ListViewBase_OnBackButtonPressed,ListViewBase_OnBackButtonPressed,356
ListViewBase_GetLastInteractionItem,ListViewBase_GetLastInteractionItem,357
ListViewBase_ScrollIntoViewWithOptionalAnimation,ListViewBase_ScrollIntoViewWithOptionalAnimation,358
ListViewPersistenceHelper_GetRelativeScrollPosition,ListViewPersistenceHelper_GetRelativeScrollPosition,359
ListViewPersistenceHelper_SetRelativeScrollPositionAsync,ListViewPersistenceHelper_SetRelativeScrollPositionAsync,360
MediaElement_SetPlaybackSource,MediaElement_SetPlaybackSource,361
MediaElement_Stop,MediaElement_Stop,362
MediaElement_Play,MediaElement_Play,363
MediaElement_Pause,MediaElement_Pause,364
MediaElement_CanPlayType,MediaElement_CanPlayType,365
MediaElement_SetSource,MediaElement_SetSource,366
MediaElement_SetMediaStreamSource,MediaElement_SetMediaStreamSource,367
MediaElement_GetAsCastingSource,MediaElement_GetAsCastingSource,368
MediaElement_GetAudioStreamLanguage,MediaElement_GetAudioStreamLanguage,369
MediaElement_AddAudioEffect,MediaElement_AddAudioEffect,370
MediaElement_AddVideoEffect,MediaElement_AddVideoEffect,371
MediaElement_RemoveAllEffects,MediaElement_RemoveAllEffects,372
MediaPlayerElement_SetMediaPlayer,MediaPlayerElement_SetMediaPlayer,373
MediaPlayerElement_BeginInit,MediaPlayerElement_BeginInit,374
MediaPlayerElement_EndInit,MediaPlayerElement_EndInit,375
MediaTransportControls_OnBackButtonPressed,MediaTransportControls_OnBackButtonPressed,376
MenuFlyout_ShowAt,MenuFlyout_ShowAt,377
ModernCollectionBasePanel_GenerateContainerAtIndex,ModernCollectionBasePanel_GenerateContainerAtIndex,378
ModernCollectionBasePanel_GenerateHeaderAtGroupIndex,ModernCollectionBasePanel_GenerateHeaderAtGroupIndex,379
ModernCollectionBasePanel_GetContainerRecycleQueueEmpty,ModernCollectionBasePanel_GetContainerRecycleQueueEmpty,380
ModernCollectionBasePanel_RecycleContainer,ModernCollectionBasePanel_RecycleContainer,381
ModernCollectionBasePanel_TryRecycleContainer,ModernCollectionBasePanel_TryRecycleContainer,382
ModernCollectionBasePanel_RecycleAllContainers,ModernCollectionBasePanel_RecycleAllContainers,383
ModernCollectionBasePanel_GetHeaderRecycleQueueEmpty,ModernCollectionBasePanel_GetHeaderRecycleQueueEmpty,384
ModernCollectionBasePanel_RecycleHeader,ModernCollectionBasePanel_RecycleHeader,385
ModernCollectionBasePanel_RecycleAllHeaders,ModernCollectionBasePanel_RecycleAllHeaders,386
ModernCollectionBasePanel_FindRecyclingCandidate,ModernCollectionBasePanel_FindRecyclingCandidate,387
ModernCollectionBasePanel_GetQueueLength,ModernCollectionBasePanel_GetQueueLength,388
ModernCollectionBasePanel_ItemFromContainer,ModernCollectionBasePanel_ItemFromContainer,389
ModernCollectionBasePanel_ContainerFromItem,ModernCollectionBasePanel_ContainerFromItem,390
ModernCollectionBasePanel_IndexFromContainer,ModernCollectionBasePanel_IndexFromContainer,391
ModernCollectionBasePanel_ContainerFromIndex,ModernCollectionBasePanel_ContainerFromIndex,392
ModernCollectionBasePanel_GroupFromHeader,ModernCollectionBasePanel_GroupFromHeader,393
ModernCollectionBasePanel_HeaderFromGroup,ModernCollectionBasePanel_HeaderFromGroup,394
ModernCollectionBasePanel_IndexFromHeader,ModernCollectionBasePanel_IndexFromHeader,395
ModernCollectionBasePanel_HeaderFromIndex,ModernCollectionBasePanel_HeaderFromIndex,396
ModernCollectionBasePanel_GroupHeaderContainerFromItemContainer,ModernCollectionBasePanel_GroupHeaderContainerFromItemContainer,397
ModernCollectionBasePanel_GetInsertionIndexes,ModernCollectionBasePanel_GetInsertionIndexes,398
ModernCollectionBasePanel_GetIrregularSnapPoints,ModernCollectionBasePanel_GetIrregularSnapPoints,399
ModernCollectionBasePanel_GetRegularSnapPoints,ModernCollectionBasePanel_GetRegularSnapPoints,400
ModernCollectionBasePanel_IsBuildTreeSuspended,ModernCollectionBasePanel_IsBuildTreeSuspended,401
ModernCollectionBasePanel_BuildTree,ModernCollectionBasePanel_BuildTree,402
ModernCollectionBasePanel_ShutDownDeferredWork,ModernCollectionBasePanel_ShutDownDeferredWork,403
ModernCollectionBasePanel_RegisterItemsHost,ModernCollectionBasePanel_RegisterItemsHost,404
ModernCollectionBasePanel_DisconnectItemsHost,ModernCollectionBasePanel_DisconnectItemsHost,405
ModernCollectionBasePanel_GetItemContainerMapping,ModernCollectionBasePanel_GetItemContainerMapping,406
ModernCollectionBasePanel_GetGroupHeaderMapping,ModernCollectionBasePanel_GetGroupHeaderMapping,407
ModernCollectionBasePanel_Refresh,ModernCollectionBasePanel_Refresh,408
ModernCollectionBasePanel_NotifyOfItemsChanging,ModernCollectionBasePanel_NotifyOfItemsChanging,409
ModernCollectionBasePanel_NotifyOfItemsChanged,ModernCollectionBasePanel_NotifyOfItemsChanged,410
ModernCollectionBasePanel_NotifyOfItemsReordered,ModernCollectionBasePanel_NotifyOfItemsReordered,411
ModernCollectionBasePanel_GetContainersForIncrementalVisualization,ModernCollectionBasePanel_GetContainersForIncrementalVisualization,412
PasswordBox_SelectAll,PasswordBox_SelectAll,413
RichEditBox_GetLinguisticAlternativesAsync,RichEditBox_GetLinguisticAlternativesAsync,414
RichTextBlock_SelectAll,RichTextBlock_SelectAll,415
RichTextBlock_Select,RichTextBlock_Select,416
RichTextBlock_GetPositionFromPoint,RichTextBlock_GetPositionFromPoint,417
RichTextBlock_Focus,RichTextBlock_Focus,418
RichTextBlockOverflow_GetPositionFromPoint,RichTextBlockOverflow_GetPositionFromPoint,419
RichTextBlockOverflow_Focus,RichTextBlockOverflow_Focus,420
ScrollContentPresenter_LineUp,ScrollContentPresenter_LineUp,421
ScrollContentPresenter_LineDown,ScrollContentPresenter_LineDown,422
ScrollContentPresenter_LineLeft,ScrollContentPresenter_LineLeft,423
ScrollContentPresenter_LineRight,ScrollContentPresenter_LineRight,424
ScrollContentPresenter_PageUp,ScrollContentPresenter_PageUp,425
ScrollContentPresenter_PageDown,ScrollContentPresenter_PageDown,426
ScrollContentPresenter_PageLeft,ScrollContentPresenter_PageLeft,427
ScrollContentPresenter_PageRight,ScrollContentPresenter_PageRight,428
ScrollContentPresenter_MouseWheelUp,ScrollContentPresenter_MouseWheelUp,429
ScrollContentPresenter_MouseWheelDown,ScrollContentPresenter_MouseWheelDown,430
ScrollContentPresenter_MouseWheelLeft,ScrollContentPresenter_MouseWheelLeft,431
ScrollContentPresenter_MouseWheelRight,ScrollContentPresenter_MouseWheelRight,432
ScrollContentPresenter_SetHorizontalOffset,ScrollContentPresenter_SetHorizontalOffset,433
ScrollContentPresenter_SetVerticalOffset,ScrollContentPresenter_SetVerticalOffset,434
ScrollContentPresenter_MakeVisible,ScrollContentPresenter_MakeVisible,435
ScrollViewer_ScrollToHorizontalOffset,ScrollViewer_ScrollToHorizontalOffset,436
ScrollViewer_ScrollToVerticalOffset,ScrollViewer_ScrollToVerticalOffset,437
ScrollViewer_ZoomToFactor,ScrollViewer_ZoomToFactor,438
ScrollViewer_ChangeView,ScrollViewer_ChangeView,439
ScrollViewer_ChangeViewWithOptionalAnimation,ScrollViewer_ChangeViewWithOptionalAnimation,440
ScrollViewer_InvalidateScrollInfo,ScrollViewer_InvalidateScrollInfo,441
ScrollViewer_DisableOverpan,ScrollViewer_DisableOverpan,442
ScrollViewer_EnableOverpan,ScrollViewer_EnableOverpan,443
ScrollViewer_SetIsNearVerticalAlignmentForced,ScrollViewer_SetIsNearVerticalAlignmentForced,444
ScrollViewer_EnableLockScreenMode,ScrollViewer_EnableLockScreenMode,445
SearchBox_SetLocalContentSuggestionSettings,SearchBox_SetLocalContentSuggestionSettings,446
SearchBox_PasteFromClipBoard,SearchBox_PasteFromClipBoard,447
SearchBox_CanPasteFromClipBoard,SearchBox_CanPasteFromClipBoard,448
SemanticZoom_ToggleActiveView,SemanticZoom_ToggleActiveView,449
SemanticZoom_OnBackButtonPressed,SemanticZoom_OnBackButtonPressed,450
SettingsFlyout_Show,SettingsFlyout_Show,451
SettingsFlyout_ShowIndependent,SettingsFlyout_ShowIndependent,452
SettingsFlyout_Hide,SettingsFlyout_Hide,453
StackingLayoutStrategy_SetLayoutDataInfoProvider,StackingLayoutStrategy_SetLayoutDataInfoProvider,454
StackingLayoutStrategy_BeginMeasure,StackingLayoutStrategy_BeginMeasure,455
StackingLayoutStrategy_EndMeasure,StackingLayoutStrategy_EndMeasure,456
StackingLayoutStrategy_GetElementMeasureSize,StackingLayoutStrategy_GetElementMeasureSize,457
StackingLayoutStrategy_GetElementBounds,StackingLayoutStrategy_GetElementBounds,458
StackingLayoutStrategy_GetElementArrangeBounds,StackingLayoutStrategy_GetElementArrangeBounds,459
StackingLayoutStrategy_ShouldContinueFillingUpSpace,StackingLayoutStrategy_ShouldContinueFillingUpSpace,460
StackingLayoutStrategy_GetPositionOfFirstElement,StackingLayoutStrategy_GetPositionOfFirstElement,461
StackingLayoutStrategy_GetVirtualizationDirection,StackingLayoutStrategy_GetVirtualizationDirection,462
StackingLayoutStrategy_EstimateElementIndex,StackingLayoutStrategy_EstimateElementIndex,463
StackingLayoutStrategy_EstimateElementBounds,StackingLayoutStrategy_EstimateElementBounds,464
StackingLayoutStrategy_EstimatePanelExtent,StackingLayoutStrategy_EstimatePanelExtent,465
StackingLayoutStrategy_EstimateIndexFromPoint,StackingLayoutStrategy_EstimateIndexFromPoint,466
StackingLayoutStrategy_GetTargetIndexFromNavigationAction,StackingLayoutStrategy_GetTargetIndexFromNavigationAction,467
StackingLayoutStrategy_IsIndexLayoutBoundary,StackingLayoutStrategy_IsIndexLayoutBoundary,468
StackingLayoutStrategy_GetRegularSnapPoints,StackingLayoutStrategy_GetRegularSnapPoints,469
StackingLayoutStrategy_HasIrregularSnapPoints,StackingLayoutStrategy_HasIrregularSnapPoints,470
StackingLayoutStrategy_HasSnapPointOnElement,StackingLayoutStrategy_HasSnapPointOnElement,471
StackingLayoutStrategy_GetIsWrappingStrategy,StackingLayoutStrategy_GetIsWrappingStrategy,472
StackingLayoutStrategy_GetElementTransitionsBounds,StackingLayoutStrategy_GetElementTransitionsBounds,473
StackPanel_GetIrregularSnapPoints,StackPanel_GetIrregularSnapPoints,474
StackPanel_GetRegularSnapPoints,StackPanel_GetRegularSnapPoints,475
StackPanel_GetInsertionIndexes,StackPanel_GetInsertionIndexes,476
StyleSelector_SelectStyle,StyleSelector_SelectStyle,477
SwapChainBackgroundPanel_Unknown1,SwapChainBackgroundPanel_Unknown1,478
SwapChainBackgroundPanel_Unknown2,SwapChainBackgroundPanel_Unknown2,479
TextBlock_SelectAll,TextBlock_SelectAll,480
TextBlock_Select,TextBlock_Select,481
TextBlock_Focus,TextBlock_Focus,482
TextBlock_GetAlphaMask,TextBlock_GetAlphaMask,483
TextBox_Select,TextBox_Select,484
TextBox_SelectAll,TextBox_SelectAll,485
TextBox_GetRectFromCharacterIndex,TextBox_GetRectFromCharacterIndex,486
TextBox_GetLinguisticAlternativesAsync,TextBox_GetLinguisticAlternativesAsync,487
TextBox_PasteFromClipBoard,TextBox_PasteFromClipBoard,488
TextBox_CanPasteFromClipBoard,TextBox_CanPasteFromClipBoard,489
TextBox_ForceEditFocusLoss,TextBox_ForceEditFocusLoss,490
TileGrid_ShowDragDropVisual,TileGrid_ShowDragDropVisual,491
TileGrid_SetDragDropVisualPosition,TileGrid_SetDragDropVisualPosition,492
TileGrid_HideDragDropVisual,TileGrid_HideDragDropVisual,493
TileGrid_ScrollIntoView,TileGrid_ScrollIntoView,494
TileGrid_ShiftViewport,TileGrid_ShiftViewport,495
TileGrid_RegisterItemsHost,TileGrid_RegisterItemsHost,496
TileGrid_DisconnectItemsHost,TileGrid_DisconnectItemsHost,497
TileGrid_GetItemContainerMapping,TileGrid_GetItemContainerMapping,498
TileGrid_GetGroupHeaderMapping,TileGrid_GetGroupHeaderMapping,499
TileGrid_Refresh,TileGrid_Refresh,500
TileGrid_NotifyOfItemsChanging,TileGrid_NotifyOfItemsChanging,501
TileGrid_NotifyOfItemsChanged,TileGrid_NotifyOfItemsChanged,502
TileGrid_NotifyOfItemsReordered,TileGrid_NotifyOfItemsReordered,503
TileGrid_GetContainersForIncrementalVisualization,TileGrid_GetContainersForIncrementalVisualization,504
TileGrid_ItemFromContainer,TileGrid_ItemFromContainer,505
TileGrid_ContainerFromItem,TileGrid_ContainerFromItem,506
TileGrid_IndexFromContainer,TileGrid_IndexFromContainer,507
TileGrid_ContainerFromIndex,TileGrid_ContainerFromIndex,508
TileGrid_IsBuildTreeSuspended,TileGrid_IsBuildTreeSuspended,509
TileGrid_BuildTree,TileGrid_BuildTree,510
TileGrid_ShutDownDeferredWork,TileGrid_ShutDownDeferredWork,511
ToggleSwitch_OnToggled,ToggleSwitch_OnToggled,512
ToggleSwitch_OnOnContentChanged,ToggleSwitch_OnOnContentChanged,513
ToggleSwitch_OnOffContentChanged,ToggleSwitch_OnOffContentChanged,514
ToggleSwitch_OnHeaderChanged,ToggleSwitch_OnHeaderChanged,515
UIElementCollection_Move,UIElementCollection_Move,516
VirtualizingPanel_AddInternalChild,VirtualizingPanel_AddInternalChild,517
VirtualizingPanel_InsertInternalChild,VirtualizingPanel_InsertInternalChild,518
VirtualizingPanel_RemoveInternalChildRange,VirtualizingPanel_RemoveInternalChildRange,519
VirtualizingPanel_OnItemsChanged,VirtualizingPanel_OnItemsChanged,520
VirtualizingPanel_OnClearChildren,VirtualizingPanel_OnClearChildren,521
VirtualizingPanel_BringIndexIntoView,VirtualizingPanel_BringIndexIntoView,522
VirtualizingStackPanel_OnCleanUpVirtualizedItem,VirtualizingStackPanel_OnCleanUpVirtualizedItem,523
WebView_InvokeScript,WebView_InvokeScript,524
WebView_Navigate,WebView_Navigate,525
WebView_NavigateToString,WebView_NavigateToString,526
WebView_GoForward,WebView_GoForward,527
WebView_GoBack,WebView_GoBack,528
WebView_Refresh,WebView_Refresh,529
WebView_Stop,WebView_Stop,530
WebView_CapturePreviewToStreamAsync,WebView_CapturePreviewToStreamAsync,531
WebView_InvokeScriptAsync,WebView_InvokeScriptAsync,532
WebView_CaptureSelectedContentToDataPackageAsync,WebView_CaptureSelectedContentToDataPackageAsync,533
WebView_NavigateToLocalStreamUri,WebView_NavigateToLocalStreamUri,534
WebView_BuildLocalStreamUri,WebView_BuildLocalStreamUri,535
WebView_NavigateWithHttpRequestMessage,WebView_NavigateWithHttpRequestMessage,536
WebView_Focus,WebView_Focus,537
WebView_AddWebAllowedObject,WebView_AddWebAllowedObject,538
WebView_DeferredPermissionRequestById,WebView_DeferredPermissionRequestById,539
WebView_ClearTemporaryWebDataAsync,WebView_ClearTemporaryWebDataAsync,540
WebView_CreateInstanceWithSmartScreen,WebView_CreateInstanceWithSmartScreen,541
WebViewBrush_Redraw,WebViewBrush_Redraw,542
WebViewBrush_SetSource,WebViewBrush_SetSource,543
WebViewDeferredPermissionRequest_Allow,WebViewDeferredPermissionRequest_Allow,544
WebViewDeferredPermissionRequest_Deny,WebViewDeferredPermissionRequest_Deny,545
WebViewNavigationStartingEventArgs_GetNavigationPostData,WebViewNavigationStartingEventArgs_GetNavigationPostData,546
WebViewPermissionRequest_Defer,WebViewPermissionRequest_Defer,547
WebViewPermissionRequest_Allow,WebViewPermissionRequest_Allow,548
WebViewPermissionRequest_Deny,WebViewPermissionRequest_Deny,549
WebViewUnsupportedUriSchemeIdentifiedEventArgs_GetNavigationPostData,WebViewUnsupportedUriSchemeIdentifiedEventArgs_GetNavigationPostData,550
WrappingLayoutStrategy_SetLayoutDataInfoProvider,WrappingLayoutStrategy_SetLayoutDataInfoProvider,551
WrappingLayoutStrategy_BeginMeasure,WrappingLayoutStrategy_BeginMeasure,552
WrappingLayoutStrategy_EndMeasure,WrappingLayoutStrategy_EndMeasure,553
WrappingLayoutStrategy_GetElementMeasureSize,WrappingLayoutStrategy_GetElementMeasureSize,554
WrappingLayoutStrategy_GetElementBounds,WrappingLayoutStrategy_GetElementBounds,555
WrappingLayoutStrategy_GetElementArrangeBounds,WrappingLayoutStrategy_GetElementArrangeBounds,556
WrappingLayoutStrategy_ShouldContinueFillingUpSpace,WrappingLayoutStrategy_ShouldContinueFillingUpSpace,557
WrappingLayoutStrategy_GetPositionOfFirstElement,WrappingLayoutStrategy_GetPositionOfFirstElement,558
WrappingLayoutStrategy_GetVirtualizationDirection,WrappingLayoutStrategy_GetVirtualizationDirection,559
WrappingLayoutStrategy_EstimateElementIndex,WrappingLayoutStrategy_EstimateElementIndex,560
WrappingLayoutStrategy_EstimateElementBounds,WrappingLayoutStrategy_EstimateElementBounds,561
WrappingLayoutStrategy_EstimatePanelExtent,WrappingLayoutStrategy_EstimatePanelExtent,562
WrappingLayoutStrategy_EstimateIndexFromPoint,WrappingLayoutStrategy_EstimateIndexFromPoint,563
WrappingLayoutStrategy_GetTargetIndexFromNavigationAction,WrappingLayoutStrategy_GetTargetIndexFromNavigationAction,564
WrappingLayoutStrategy_IsIndexLayoutBoundary,WrappingLayoutStrategy_IsIndexLayoutBoundary,565
WrappingLayoutStrategy_GetRegularSnapPoints,WrappingLayoutStrategy_GetRegularSnapPoints,566
WrappingLayoutStrategy_HasIrregularSnapPoints,WrappingLayoutStrategy_HasIrregularSnapPoints,567
WrappingLayoutStrategy_HasSnapPointOnElement,WrappingLayoutStrategy_HasSnapPointOnElement,568
WrappingLayoutStrategy_GetIsWrappingStrategy,WrappingLayoutStrategy_GetIsWrappingStrategy,569
WrappingLayoutStrategy_GetElementTransitionsBounds,WrappingLayoutStrategy_GetElementTransitionsBounds,570
LayoutTransitionElementUtilities_CreateLayoutTransitionElement,LayoutTransitionElementUtilities_CreateLayoutTransitionElement,571
LayoutTransitionElementUtilities_DestroyLayoutTransitionElement,LayoutTransitionElementUtilities_DestroyLayoutTransitionElement,572
ParametricCurve_SetPrimaryContentProperty,ParametricCurve_SetPrimaryContentProperty,573
ParametricCurve_SetSecondaryContentProperty,ParametricCurve_SetSecondaryContentProperty,574
PointerAnimationUsingKeyFrames_SetRelativeToObject,PointerAnimationUsingKeyFrames_SetRelativeToObject,575
PointerAnimationUsingKeyFrames_SetRelativeToObjectName,PointerAnimationUsingKeyFrames_SetRelativeToObjectName,576
SecondaryContentRelationship_SetPrimaryContent,SecondaryContentRelationship_SetPrimaryContent,577
SecondaryContentRelationship_SetSecondaryContent,SecondaryContentRelationship_SetSecondaryContent,578
SecondaryContentRelationship_SetAuxiliaryDependencyPropertyHolder,SecondaryContentRelationship_SetAuxiliaryDependencyPropertyHolder,579
SecondaryContentRelationship_PrepareForCurveUpdate,SecondaryContentRelationship_PrepareForCurveUpdate,580
SecondaryContentRelationship_Apply,SecondaryContentRelationship_Apply,581
SecondaryContentRelationship_Remove,SecondaryContentRelationship_Remove,582
SecondaryContentRelationship_UpdateDependencyProperties,SecondaryContentRelationship_UpdateDependencyProperties,583
SecondaryContentRelationship_CreateStickyHeaderRelationship,SecondaryContentRelationship_CreateStickyHeaderRelationship,584
SecondaryContentRelationship_CreateClipTransformRelationship,SecondaryContentRelationship_CreateClipTransformRelationship,585
SecondaryContentRelationship_CreateParallaxRelationship,SecondaryContentRelationship_CreateParallaxRelationship,586
