UnknownType_UnknownMethod,UnknownType_UnknownMethod,0
SecondaryContentRelationship_CreateStaticElementRelationship,SecondaryContentRelationship_CreateStaticElementRelationship,587
TextBoxView_LineUp,TextBoxView_LineUp,588
TextBoxView_LineDown,TextBoxView_LineDown,589
TextBoxView_LineLeft,TextBoxView_LineLeft,590
TextBoxView_LineRight,TextBoxView_LineRight,591
TextBoxView_PageUp,TextBoxView_PageUp,592
TextBoxView_PageDown,TextBoxView_PageDown,593
TextBoxView_PageLeft,TextBoxView_PageLeft,594
TextBoxView_PageRight,TextBoxView_PageRight,595
TextBoxView_SetHorizontalOffset,TextBoxView_SetHorizontalOffset,596
TextBoxView_SetVerticalOffset,TextBoxView_SetVerticalOffset,597
TextBoxView_MakeVisible,TextBoxView_MakeVisible,598
BitmapImage_Play,BitmapImage_Play,599
BitmapImage_Stop,BitmapImage_Stop,600
BitmapSource_SetSource,BitmapSource_SetSource,601
BitmapSource_SetSourceAsync,BitmapSource_SetSourceAsync,602
RenderTargetBitmap_RenderAsync,RenderTargetBitmap_RenderAsync,603
RenderTargetBitmap_RenderToSizeAsync,RenderTargetBitmap_RenderToSizeAsync,604
RenderTargetBitmap_GetPixelsAsync,RenderTargetBitmap_GetPixelsAsync,605
SoftwareBitmapSource_SetBitmapAsync,SoftwareBitmapSource_SetBitmapAsync,606
WriteableBitmap_Invalidate,WriteableBitmap_Invalidate,607
XamlRenderingBackgroundTask_OnRun,XamlRenderingBackgroundTask_OnRun,608
XamlRenderingBackgroundTask_EnableStandaloneHosting,XamlRenderingBackgroundTask_EnableStandaloneHosting,609
XamlRenderingBackgroundTask_SetScalePercentage,XamlRenderingBackgroundTask_SetScalePercentage,610
CarouselPanel_LineUp,CarouselPanel_LineUp,611
CarouselPanel_LineDown,CarouselPanel_LineDown,612
CarouselPanel_LineLeft,CarouselPanel_LineLeft,613
CarouselPanel_LineRight,CarouselPanel_LineRight,614
CarouselPanel_PageUp,CarouselPanel_PageUp,615
CarouselPanel_PageDown,CarouselPanel_PageDown,616
CarouselPanel_PageLeft,CarouselPanel_PageLeft,617
CarouselPanel_PageRight,CarouselPanel_PageRight,618
CarouselPanel_MouseWheelUp,CarouselPanel_MouseWheelUp,619
CarouselPanel_MouseWheelDown,CarouselPanel_MouseWheelDown,620
CarouselPanel_MouseWheelLeft,CarouselPanel_MouseWheelLeft,621
CarouselPanel_MouseWheelRight,CarouselPanel_MouseWheelRight,622
CarouselPanel_SetHorizontalOffset,CarouselPanel_SetHorizontalOffset,623
CarouselPanel_SetVerticalOffset,CarouselPanel_SetVerticalOffset,624
CarouselPanel_MakeVisible,CarouselPanel_MakeVisible,625
CarouselPanel_GetIrregularSnapPoints,CarouselPanel_GetIrregularSnapPoints,626
CarouselPanel_GetRegularSnapPoints,CarouselPanel_GetRegularSnapPoints,627
FlyoutBase_ShowAt,FlyoutBase_ShowAt,628
FlyoutBase_Hide,FlyoutBase_Hide,629
FlyoutBase_CreatePresenter,FlyoutBase_CreatePresenter,630
FlyoutBase_ShowAttachedFlyout,FlyoutBase_ShowAttachedFlyout,631
FlyoutBase_PlaceFlyoutForDateTimePicker,FlyoutBase_PlaceFlyoutForDateTimePicker,632
GeneratorPosition_FromIndexAndOffset,GeneratorPosition_FromIndexAndOffset,633
LayoutInformation_GetLayoutExceptionElement,LayoutInformation_GetLayoutExceptionElement,634
LayoutInformation_GetLayoutSlot,LayoutInformation_GetLayoutSlot,635
OrientedVirtualizingPanel_LineUp,OrientedVirtualizingPanel_LineUp,636
OrientedVirtualizingPanel_LineDown,OrientedVirtualizingPanel_LineDown,637
OrientedVirtualizingPanel_LineLeft,OrientedVirtualizingPanel_LineLeft,638
OrientedVirtualizingPanel_LineRight,OrientedVirtualizingPanel_LineRight,639
OrientedVirtualizingPanel_PageUp,OrientedVirtualizingPanel_PageUp,640
OrientedVirtualizingPanel_PageDown,OrientedVirtualizingPanel_PageDown,641
OrientedVirtualizingPanel_PageLeft,OrientedVirtualizingPanel_PageLeft,642
OrientedVirtualizingPanel_PageRight,OrientedVirtualizingPanel_PageRight,643
OrientedVirtualizingPanel_MouseWheelUp,OrientedVirtualizingPanel_MouseWheelUp,644
OrientedVirtualizingPanel_MouseWheelDown,OrientedVirtualizingPanel_MouseWheelDown,645
OrientedVirtualizingPanel_MouseWheelLeft,OrientedVirtualizingPanel_MouseWheelLeft,646
OrientedVirtualizingPanel_MouseWheelRight,OrientedVirtualizingPanel_MouseWheelRight,647
OrientedVirtualizingPanel_SetHorizontalOffset,OrientedVirtualizingPanel_SetHorizontalOffset,648
OrientedVirtualizingPanel_SetVerticalOffset,OrientedVirtualizingPanel_SetVerticalOffset,649
OrientedVirtualizingPanel_MakeVisible,OrientedVirtualizingPanel_MakeVisible,650
OrientedVirtualizingPanel_GetIrregularSnapPoints,OrientedVirtualizingPanel_GetIrregularSnapPoints,651
OrientedVirtualizingPanel_GetRegularSnapPoints,OrientedVirtualizingPanel_GetRegularSnapPoints,652
OrientedVirtualizingPanel_GetInsertionIndexes,OrientedVirtualizingPanel_GetInsertionIndexes,653
Popup_OnBackButtonPressed,Popup_OnBackButtonPressed,654
RangeBase_OnMinimumChanged,RangeBase_OnMinimumChanged,655
RangeBase_OnMaximumChanged,RangeBase_OnMaximumChanged,656
RangeBase_OnValueChanged,RangeBase_OnValueChanged,657
Selector_GetIsSelectionActive,Selector_GetIsSelectionActive,658
Selector_BeginInit,Selector_BeginInit,659
Selector_EndInit,Selector_EndInit,660
Thumb_CancelDrag,Thumb_CancelDrag,661
ToggleButton_OnToggle,ToggleButton_OnToggle,662
AppBarLightDismissAutomationPeer_Invoke,AppBarLightDismissAutomationPeer_Invoke,663
AutomationPeer_ListenerExists,AutomationPeer_ListenerExists,664
AutomationPeer_GetPattern,AutomationPeer_GetPattern,665
AutomationPeer_RaiseAutomationEvent,AutomationPeer_RaiseAutomationEvent,666
AutomationPeer_RaisePropertyChangedEvent,AutomationPeer_RaisePropertyChangedEvent,667
AutomationPeer_GetAcceleratorKey,AutomationPeer_GetAcceleratorKey,668
AutomationPeer_GetAccessKey,AutomationPeer_GetAccessKey,669
AutomationPeer_GetAutomationControlType,AutomationPeer_GetAutomationControlType,670
AutomationPeer_GetAutomationId,AutomationPeer_GetAutomationId,671
AutomationPeer_GetBoundingRectangle,AutomationPeer_GetBoundingRectangle,672
AutomationPeer_GetChildren,AutomationPeer_GetChildren,673
AutomationPeer_GetChildrenCore,AutomationPeer_GetChildrenCore,674
AutomationPeer_Navigate,AutomationPeer_Navigate,675
AutomationPeer_GetClassName,AutomationPeer_GetClassName,676
AutomationPeer_GetClickablePoint,AutomationPeer_GetClickablePoint,677
AutomationPeer_GetHelpText,AutomationPeer_GetHelpText,678
AutomationPeer_GetItemStatus,AutomationPeer_GetItemStatus,679
AutomationPeer_GetItemType,AutomationPeer_GetItemType,680
AutomationPeer_GetLabeledBy,AutomationPeer_GetLabeledBy,681
AutomationPeer_GetLocalizedControlType,AutomationPeer_GetLocalizedControlType,682
AutomationPeer_GetName,AutomationPeer_GetName,683
AutomationPeer_GetOrientation,AutomationPeer_GetOrientation,684
AutomationPeer_HasKeyboardFocus,AutomationPeer_HasKeyboardFocus,685
AutomationPeer_IsContentElement,AutomationPeer_IsContentElement,686
AutomationPeer_IsControlElement,AutomationPeer_IsControlElement,687
AutomationPeer_IsEnabled,AutomationPeer_IsEnabled,688
AutomationPeer_IsKeyboardFocusable,AutomationPeer_IsKeyboardFocusable,689
AutomationPeer_IsOffscreen,AutomationPeer_IsOffscreen,690
AutomationPeer_IsPassword,AutomationPeer_IsPassword,691
AutomationPeer_IsRequiredForForm,AutomationPeer_IsRequiredForForm,692
AutomationPeer_SetFocus,AutomationPeer_SetFocus,693
AutomationPeer_GetParent,AutomationPeer_GetParent,694
AutomationPeer_InvalidatePeer,AutomationPeer_InvalidatePeer,695
AutomationPeer_GetPeerFromPoint,AutomationPeer_GetPeerFromPoint,696
AutomationPeer_GetPeerFromPointCore,AutomationPeer_GetPeerFromPointCore,697
AutomationPeer_GetElementFromPoint,AutomationPeer_GetElementFromPoint,698
AutomationPeer_GetFocusedElement,AutomationPeer_GetFocusedElement,699
AutomationPeer_PeerFromProvider,AutomationPeer_PeerFromProvider,700
AutomationPeer_ProviderFromPeer,AutomationPeer_ProviderFromPeer,701
AutomationPeer_GetLiveSetting,AutomationPeer_GetLiveSetting,702
AutomationPeer_ShowContextMenuCore,AutomationPeer_ShowContextMenuCore,703
AutomationPeer_GetControlledPeersCore,AutomationPeer_GetControlledPeersCore,704
AutomationPeer_GenerateRawElementProviderRuntimeId,AutomationPeer_GenerateRawElementProviderRuntimeId,705
AutomationPeer_ShowContextMenu,AutomationPeer_ShowContextMenu,706
AutomationPeer_GetControlledPeers,AutomationPeer_GetControlledPeers,707
AutomationPeer_GetAnnotations,AutomationPeer_GetAnnotations,708
AutomationPeer_SetParent,AutomationPeer_SetParent,709
AutomationPeer_RaiseTextEditTextChangedEvent,AutomationPeer_RaiseTextEditTextChangedEvent,710
AutomationPeer_GetPositionInSet,AutomationPeer_GetPositionInSet,711
AutomationPeer_GetSizeOfSet,AutomationPeer_GetSizeOfSet,712
AutomationPeer_GetLevel,AutomationPeer_GetLevel,713
AutomationPeer_RaiseStructureChangedEvent,AutomationPeer_RaiseStructureChangedEvent,714
AutomationPeer_GetLandmarkType,AutomationPeer_GetLandmarkType,715
AutomationPeer_GetLocalizedLandmarkType,AutomationPeer_GetLocalizedLandmarkType,716
AutomationPeer_IsPeripheral,AutomationPeer_IsPeripheral,717
AutomationPeer_IsDataValidForForm,AutomationPeer_IsDataValidForForm,718
AutomationPeer_GetFullDescription,AutomationPeer_GetFullDescription,719
AutomationPeer_GetDescribedByCore,AutomationPeer_GetDescribedByCore,720
AutomationPeer_GetFlowsToCore,AutomationPeer_GetFlowsToCore,721
AutomationPeer_GetFlowsFromCore,AutomationPeer_GetFlowsFromCore,722
AutomationPeer_SetAutomationFocus,AutomationPeer_SetAutomationFocus,723
ButtonAutomationPeer_Invoke,ButtonAutomationPeer_Invoke,724
CalendarDatePickerAutomationPeer_Invoke,CalendarDatePickerAutomationPeer_Invoke,725
CalendarViewAutomationPeer_GetColumnHeaders,CalendarViewAutomationPeer_GetColumnHeaders,726
CalendarViewAutomationPeer_GetRowHeaders,CalendarViewAutomationPeer_GetRowHeaders,727
CalendarViewAutomationPeer_GetItem,CalendarViewAutomationPeer_GetItem,728
CalendarViewAutomationPeer_SetValue,CalendarViewAutomationPeer_SetValue,729
CalendarViewAutomationPeer_GetSelection,CalendarViewAutomationPeer_GetSelection,730
CalendarViewBaseItemAutomationPeer_ScrollIntoView,CalendarViewBaseItemAutomationPeer_ScrollIntoView,731
CalendarViewDayItemAutomationPeer_GetColumnHeaderItems,CalendarViewDayItemAutomationPeer_GetColumnHeaderItems,732
CalendarViewDayItemAutomationPeer_GetRowHeaderItems,CalendarViewDayItemAutomationPeer_GetRowHeaderItems,733
CalendarViewDayItemAutomationPeer_AddToSelection,CalendarViewDayItemAutomationPeer_AddToSelection,734
CalendarViewDayItemAutomationPeer_RemoveFromSelection,CalendarViewDayItemAutomationPeer_RemoveFromSelection,735
CalendarViewDayItemAutomationPeer_Select,CalendarViewDayItemAutomationPeer_Select,736
CalendarViewItemAutomationPeer_Invoke,CalendarViewItemAutomationPeer_Invoke,737
CalendarViewItemAutomationPeer_GetColumnHeaderItems,CalendarViewItemAutomationPeer_GetColumnHeaderItems,738
CalendarViewItemAutomationPeer_GetRowHeaderItems,CalendarViewItemAutomationPeer_GetRowHeaderItems,739
ComboBoxAutomationPeer_SetValue,ComboBoxAutomationPeer_SetValue,740
ComboBoxAutomationPeer_Collapse,ComboBoxAutomationPeer_Collapse,741
ComboBoxAutomationPeer_Expand,ComboBoxAutomationPeer_Expand,742
ComboBoxAutomationPeer_Close,ComboBoxAutomationPeer_Close,743
ComboBoxAutomationPeer_SetVisualState,ComboBoxAutomationPeer_SetVisualState,744
ComboBoxAutomationPeer_WaitForInputIdle,ComboBoxAutomationPeer_WaitForInputIdle,745
ComboBoxItemDataAutomationPeer_ScrollIntoView,ComboBoxItemDataAutomationPeer_ScrollIntoView,746
ComboBoxLightDismissAutomationPeer_Invoke,ComboBoxLightDismissAutomationPeer_Invoke,747
FlipViewItemDataAutomationPeer_ScrollIntoView,FlipViewItemDataAutomationPeer_ScrollIntoView,748
FrameworkElementAutomationPeer_FromElement,FrameworkElementAutomationPeer_FromElement,749
FrameworkElementAutomationPeer_CreatePeerForElement,FrameworkElementAutomationPeer_CreatePeerForElement,750
FrameworkElementAutomationPeer_GetAutomationPeersForChildrenOfElement,FrameworkElementAutomationPeer_GetAutomationPeersForChildrenOfElement,751
GridViewItemDataAutomationPeer_ScrollIntoView,GridViewItemDataAutomationPeer_ScrollIntoView,752
HyperlinkAutomationPeer_Invoke,HyperlinkAutomationPeer_Invoke,753
HyperlinkButtonAutomationPeer_Invoke,HyperlinkButtonAutomationPeer_Invoke,754
ItemAutomationPeer_Realize,ItemAutomationPeer_Realize,755
ItemInvokeAdapter_Invoke,ItemInvokeAdapter_Invoke,756
ItemsControlAutomationPeer_OnCreateItemAutomationPeer,ItemsControlAutomationPeer_OnCreateItemAutomationPeer,757
ItemsControlAutomationPeer_CreateItemAutomationPeer,ItemsControlAutomationPeer_CreateItemAutomationPeer,758
ItemsControlAutomationPeer_FindItemByProperty,ItemsControlAutomationPeer_FindItemByProperty,759
ListBoxItemDataAutomationPeer_ScrollIntoView,ListBoxItemDataAutomationPeer_ScrollIntoView,760
ListViewBaseItemAutomationPeer_GetGrabbedItems,ListViewBaseItemAutomationPeer_GetGrabbedItems,761
ListViewItemDataAutomationPeer_ScrollIntoView,ListViewItemDataAutomationPeer_ScrollIntoView,762
MenuFlyoutItemAutomationPeer_Invoke,MenuFlyoutItemAutomationPeer_Invoke,763
MenuFlyoutSubItemAutomationPeer_Collapse,MenuFlyoutSubItemAutomationPeer_Collapse,764
MenuFlyoutSubItemAutomationPeer_Expand,MenuFlyoutSubItemAutomationPeer_Expand,765
PopupAutomationPeer_Close,PopupAutomationPeer_Close,766
PopupAutomationPeer_SetVisualState,PopupAutomationPeer_SetVisualState,767
PopupAutomationPeer_WaitForInputIdle,PopupAutomationPeer_WaitForInputIdle,768
PopupRootAutomationPeer_Invoke,PopupRootAutomationPeer_Invoke,769
RadioButtonAutomationPeer_AddToSelection,RadioButtonAutomationPeer_AddToSelection,770
RadioButtonAutomationPeer_RemoveFromSelection,RadioButtonAutomationPeer_RemoveFromSelection,771
RadioButtonAutomationPeer_Select,RadioButtonAutomationPeer_Select,772
RangeBaseAutomationPeer_SetValue,RangeBaseAutomationPeer_SetValue,773
RepeatButtonAutomationPeer_Invoke,RepeatButtonAutomationPeer_Invoke,774
ScrollViewerAutomationPeer_Scroll,ScrollViewerAutomationPeer_Scroll,775
ScrollViewerAutomationPeer_SetScrollPercent,ScrollViewerAutomationPeer_SetScrollPercent,776
SelectorAutomationPeer_GetSelection,SelectorAutomationPeer_GetSelection,777
SelectorItemAutomationPeer_AddToSelection,SelectorItemAutomationPeer_AddToSelection,778
SelectorItemAutomationPeer_RemoveFromSelection,SelectorItemAutomationPeer_RemoveFromSelection,779
SelectorItemAutomationPeer_Select,SelectorItemAutomationPeer_Select,780
SemanticZoomAutomationPeer_Toggle,SemanticZoomAutomationPeer_Toggle,781
SplitViewLightDismissAutomationPeer_Invoke,SplitViewLightDismissAutomationPeer_Invoke,782
SplitViewPaneAutomationPeer_Close,SplitViewPaneAutomationPeer_Close,783
SplitViewPaneAutomationPeer_SetVisualState,SplitViewPaneAutomationPeer_SetVisualState,784
SplitViewPaneAutomationPeer_WaitForInputIdle,SplitViewPaneAutomationPeer_WaitForInputIdle,785
TextAdapter_GetSelection,TextAdapter_GetSelection,786
TextAdapter_GetVisibleRanges,TextAdapter_GetVisibleRanges,787
TextAdapter_RangeFromChild,TextAdapter_RangeFromChild,788
TextAdapter_RangeFromPoint,TextAdapter_RangeFromPoint,789
TextBlockAutomationPeer_SetActiveListeningState,TextBlockAutomationPeer_SetActiveListeningState,790
TextBlockAutomationPeer_SetDisambiguationState,TextBlockAutomationPeer_SetDisambiguationState,791
TextBlockAutomationPeer_ClearSpeechState,TextBlockAutomationPeer_ClearSpeechState,792
TextRangeAdapter_Clone,TextRangeAdapter_Clone,793
TextRangeAdapter_Compare,TextRangeAdapter_Compare,794
TextRangeAdapter_CompareEndpoints,TextRangeAdapter_CompareEndpoints,795
TextRangeAdapter_ExpandToEnclosingUnit,TextRangeAdapter_ExpandToEnclosingUnit,796
TextRangeAdapter_FindAttribute,TextRangeAdapter_FindAttribute,797
TextRangeAdapter_FindText,TextRangeAdapter_FindText,798
TextRangeAdapter_GetAttributeValue,TextRangeAdapter_GetAttributeValue,799
TextRangeAdapter_GetBoundingRectangles,TextRangeAdapter_GetBoundingRectangles,800
TextRangeAdapter_GetEnclosingElement,TextRangeAdapter_GetEnclosingElement,801
TextRangeAdapter_GetText,TextRangeAdapter_GetText,802
TextRangeAdapter_Move,TextRangeAdapter_Move,803
TextRangeAdapter_MoveEndpointByUnit,TextRangeAdapter_MoveEndpointByUnit,804
TextRangeAdapter_MoveEndpointByRange,TextRangeAdapter_MoveEndpointByRange,805
TextRangeAdapter_Select,TextRangeAdapter_Select,806
TextRangeAdapter_AddToSelection,TextRangeAdapter_AddToSelection,807
TextRangeAdapter_RemoveFromSelection,TextRangeAdapter_RemoveFromSelection,808
TextRangeAdapter_ScrollIntoView,TextRangeAdapter_ScrollIntoView,809
TextRangeAdapter_GetChildren,TextRangeAdapter_GetChildren,810
ToggleButtonAutomationPeer_Toggle,ToggleButtonAutomationPeer_Toggle,811
ToggleMenuFlyoutItemAutomationPeer_Toggle,ToggleMenuFlyoutItemAutomationPeer_Toggle,812
ToggleSwitchAutomationPeer_Toggle,ToggleSwitchAutomationPeer_Toggle,813
Binding_BeginInit,Binding_BeginInit,814
Binding_EndInit,Binding_EndInit,815
BindingExpression_UpdateSource,BindingExpression_UpdateSource,816
BindingOperations_SetBinding,BindingOperations_SetBinding,817
CollectionView_MoveCurrentTo,CollectionView_MoveCurrentTo,818
CollectionView_MoveCurrentToPosition,CollectionView_MoveCurrentToPosition,819
CollectionView_MoveCurrentToFirst,CollectionView_MoveCurrentToFirst,820
CollectionView_MoveCurrentToLast,CollectionView_MoveCurrentToLast,821
CollectionView_MoveCurrentToNext,CollectionView_MoveCurrentToNext,822
CollectionView_MoveCurrentToPrevious,CollectionView_MoveCurrentToPrevious,823
CollectionView_LoadMoreItemsAsync,CollectionView_LoadMoreItemsAsync,824
CollectionView_GetCustomProperty,CollectionView_GetCustomProperty,825
CollectionView_GetIndexedProperty,CollectionView_GetIndexedProperty,826
CollectionView_GetStringRepresentation,CollectionView_GetStringRepresentation,827
CollectionViewGroup_GetCustomProperty,CollectionViewGroup_GetCustomProperty,828
CollectionViewGroup_GetIndexedProperty,CollectionViewGroup_GetIndexedProperty,829
CollectionViewGroup_GetStringRepresentation,CollectionViewGroup_GetStringRepresentation,830
Matrix3D_GetHasInverse,Matrix3D_GetHasInverse,831
Matrix3D_GetIsIdentity,Matrix3D_GetIsIdentity,832
Matrix3D_Invert,Matrix3D_Invert,833
Matrix3D_Multiply,Matrix3D_Multiply,834
Matrix3D_FromElements,Matrix3D_FromElements,835
XamlBinaryWriter_Write,XamlBinaryWriter_Write,836
XamlBindingHelper_SuspendRendering,XamlBindingHelper_SuspendRendering,837
XamlBindingHelper_ResumeRendering,XamlBindingHelper_ResumeRendering,838
XamlBindingHelper_ConvertValue,XamlBindingHelper_ConvertValue,839
XamlBindingHelper_SetPropertyFromString,XamlBindingHelper_SetPropertyFromString,840
XamlBindingHelper_SetPropertyFromBoolean,XamlBindingHelper_SetPropertyFromBoolean,841
XamlBindingHelper_SetPropertyFromChar16,XamlBindingHelper_SetPropertyFromChar16,842
XamlBindingHelper_SetPropertyFromDateTime,XamlBindingHelper_SetPropertyFromDateTime,843
XamlBindingHelper_SetPropertyFromDouble,XamlBindingHelper_SetPropertyFromDouble,844
XamlBindingHelper_SetPropertyFromInt32,XamlBindingHelper_SetPropertyFromInt32,845
XamlBindingHelper_SetPropertyFromUInt32,XamlBindingHelper_SetPropertyFromUInt32,846
XamlBindingHelper_SetPropertyFromInt64,XamlBindingHelper_SetPropertyFromInt64,847
XamlBindingHelper_SetPropertyFromUInt64,XamlBindingHelper_SetPropertyFromUInt64,848
XamlBindingHelper_SetPropertyFromSingle,XamlBindingHelper_SetPropertyFromSingle,849
XamlBindingHelper_SetPropertyFromPoint,XamlBindingHelper_SetPropertyFromPoint,850
XamlBindingHelper_SetPropertyFromRect,XamlBindingHelper_SetPropertyFromRect,851
XamlBindingHelper_SetPropertyFromSize,XamlBindingHelper_SetPropertyFromSize,852
XamlBindingHelper_SetPropertyFromTimeSpan,XamlBindingHelper_SetPropertyFromTimeSpan,853
XamlBindingHelper_SetPropertyFromByte,XamlBindingHelper_SetPropertyFromByte,854
XamlBindingHelper_SetPropertyFromUri,XamlBindingHelper_SetPropertyFromUri,855
XamlBindingHelper_SetPropertyFromObject,XamlBindingHelper_SetPropertyFromObject,856
XamlReader_Load,XamlReader_Load,857
XamlReader_LoadWithInitialTemplateValidation,XamlReader_LoadWithInitialTemplateValidation,858
PrintDocument_AddPage,PrintDocument_AddPage,859
PrintDocument_AddPagesComplete,PrintDocument_AddPagesComplete,860
PrintDocument_SetPreviewPageCount,PrintDocument_SetPreviewPageCount,861
PrintDocument_SetPreviewPage,PrintDocument_SetPreviewPage,862
PrintDocument_InvalidatePreview,PrintDocument_InvalidatePreview,863
ElementCompositionPreview_GetElementVisual,ElementCompositionPreview_GetElementVisual,864
ElementCompositionPreview_GetElementChildVisual,ElementCompositionPreview_GetElementChildVisual,865
ElementCompositionPreview_SetElementChildVisual,ElementCompositionPreview_SetElementChildVisual,866
ElementCompositionPreview_GetScrollViewerManipulationPropertySet,ElementCompositionPreview_GetScrollViewerManipulationPropertySet,867
XamlPresenter_SetAtlasSizeHint,XamlPresenter_SetAtlasSizeHint,868
XamlPresenter_InitializePresenter,XamlPresenter_InitializePresenter,869
XamlPresenter_CreateFromHwnd,XamlPresenter_CreateFromHwnd,870
XamlPresenter_InitializePresenterWithTheme,XamlPresenter_InitializePresenterWithTheme,871
XamlPresenter_SetCaretWidth,XamlPresenter_SetCaretWidth,872
XamlPresenter_SetViewActivityState,XamlPresenter_SetViewActivityState,873
XamlRuntime_SetSite,XamlRuntime_SetSite,874
XamlUIPresenter_SetSize,XamlUIPresenter_SetSize,875
XamlUIPresenter_Render,XamlUIPresenter_Render,876
XamlUIPresenter_Present,XamlUIPresenter_Present,877
XamlUIPresenter_GetFlyoutPlacementTargetInfo,XamlUIPresenter_GetFlyoutPlacementTargetInfo,878
XamlUIPresenter_GetFlyoutPlacement,XamlUIPresenter_GetFlyoutPlacement,879
XamlUIPresenter_SetHost,XamlUIPresenter_SetHost,880
XamlUIPresenter_NotifyWindowSizeChanged,XamlUIPresenter_NotifyWindowSizeChanged,881
